   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 122 00ba E432      		cpi r30,36
 123 00bc F105      		cpc r31,__zero_reg__
 124 00be 01F4      		brne .L10
 125               	.L9:
 126 00c0 3183      		std Z+1,r19
 127 00c2 2083      		st Z,r18
 128 00c4 00C0      		rjmp .L3
 129               	.L10:
 130 00c6 8C91      		ld r24,X
 131 00c8 8083      		st Z,r24
 132 00ca 00C0      		rjmp .L3
 133               	.L2:
 134 00cc 4932      		cpi r20,lo8(41)
 135 00ce 01F4      		brne .L11
 136 00d0 81E0      		ldi r24,lo8(1)
 137 00d2 8093 0000 		sts exitMainloop,r24
 138 00d6 00C0      		rjmp .L7
 139               	.L11:
 140 00d8 4A32      		cpi r20,lo8(42)
 141 00da 01F0      		breq .+2
 142 00dc 00C0      		rjmp .L12
 143 00de 8091 0000 		lds r24,offset
 144 00e2 8823      		tst r24
 145 00e4 01F4      		brne .L13
 146 00e6 DE01      		movw r26,r28
 147 00e8 1196      		adiw r26,1
 148 00ea 2981      		ldd r18,Y+1
 149 00ec FD01      		movw r30,r26
 150 00ee 3196      		adiw r30,1
 151 00f0 ED01      		movw r28,r26
 152 00f2 3981      		ldd r19,Y+1
 153 00f4 4181      		ldd r20,Z+1
 154 00f6 EF01      		movw r28,r30
 155 00f8 2296      		adiw r28,2
 156 00fa 50E0      		ldi r21,lo8(0)
 157 00fc 6450      		subi r22,lo8(-(-4))
 158 00fe 00C0      		rjmp .L14
 159               	.L13:
 160 0100 2091 0000 		lds r18,currentAddress
 161 0104 3091 0000 		lds r19,(currentAddress)+1
 162 0108 4091 0000 		lds r20,(currentAddress)+2
 163 010c 5091 0000 		lds r21,(currentAddress)+3
 164               	.L14:
 165 0110 762F      		mov r23,r22
 166 0112 780F      		add r23,r24
 167 0114 7093 0000 		sts offset,r23
 168 0118 6695      		lsr r22
 169 011a 13E0      		ldi r17,lo8(3)
 170 011c B1E0      		ldi r27,lo8(1)
 171 011e A5E0      		ldi r26,lo8(5)
 172               	.L20:
 173 0120 C901      		movw r24,r18
 174 0122 8F77      		andi r24,lo8(127)
 175 0124 9070      		andi r25,hi8(127)
 176 0126 892B      		or r24,r25
 177 0128 01F4      		brne .L15
 178               	/* #APP */
 179               	 ;  245 "../usbdrv/main.c" 1
 180 012a F894      		cli
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183 012c F901      		movw r30,r18
 184               	/* #APP */
 185               	 ;  246 "../usbdrv/main.c" 1
 186 012e 1093 5700 		sts 87, r17
 187 0132 E895      		spm
 188               		
 189               	 ;  0 "" 2
 190               	 ;  247 "../usbdrv/main.c" 1
 191 0134 7894      		sei
 192               	 ;  0 "" 2
 193               	/* #NOAPP */
 194               	.L16:
 195 0136 07B6      		in __tmp_reg__,87-0x20
 196 0138 00FC      		sbrc __tmp_reg__,0
 197 013a 00C0      		rjmp .L16
 198               	.L15:
 199               	/* #APP */
 200               	 ;  250 "../usbdrv/main.c" 1
 201 013c F894      		cli
 202               	 ;  0 "" 2
 203               	/* #NOAPP */
 204 013e 8881      		ld r24,Y
 205 0140 9981      		ldd r25,Y+1
 206 0142 F901      		movw r30,r18
 207               	/* #APP */
 208               	 ;  251 "../usbdrv/main.c" 1
 209 0144 0C01      		movw  r0, r24
 210 0146 B093 5700 		sts 87, r27
 211 014a E895      		spm
 212 014c 1124      		clr  r1
 213               		
 214               	 ;  0 "" 2
 215               	 ;  252 "../usbdrv/main.c" 1
 216 014e 7894      		sei
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219 0150 2E5F      		subi r18,lo8(-(2))
 220 0152 3F4F      		sbci r19,hi8(-(2))
 221 0154 4F4F      		sbci r20,hlo8(-(2))
 222 0156 5F4F      		sbci r21,hhi8(-(2))
 223 0158 C901      		movw r24,r18
 224 015a 8F77      		andi r24,lo8(127)
 225 015c 9070      		andi r25,hi8(127)
 226 015e 892B      		or r24,r25
 227 0160 01F4      		brne .L17
 228               	/* #APP */
 229               	 ;  257 "../usbdrv/main.c" 1
 230 0162 F894      		cli
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233 0164 F901      		movw r30,r18
 234 0166 3297      		sbiw r30,2
 235               	/* #APP */
 236               	 ;  258 "../usbdrv/main.c" 1
 237 0168 A093 5700 		sts 87, r26
 238 016c E895      		spm
 239               		
 240               	 ;  0 "" 2
 241               	 ;  259 "../usbdrv/main.c" 1
 242 016e 7894      		sei
 243               	 ;  0 "" 2
 244               	/* #NOAPP */
 245               	.L18:
 246 0170 07B6      		in __tmp_reg__,87-0x20
 247 0172 00FC      		sbrc __tmp_reg__,0
 248 0174 00C0      		rjmp .L18
 249               	.L17:
 250 0176 6150      		subi r22,lo8(-(-1))
 251 0178 01F0      		breq .L19
 252 017a 2296      		adiw r28,2
 253 017c 00C0      		rjmp .L20
 254               	.L19:
 255 017e 2093 0000 		sts currentAddress,r18
 256 0182 3093 0000 		sts (currentAddress)+1,r19
 257 0186 4093 0000 		sts (currentAddress)+2,r20
 258 018a 5093 0000 		sts (currentAddress)+3,r21
 259 018e 77FD      		sbrc r23,7
 260 0190 00C0      		rjmp .L21
 261 0192 80E0      		ldi r24,lo8(0)
 262 0194 00C0      		rjmp .L7
 263               	.L21:
 264 0196 8FEF      		ldi r24,lo8(-1)
 265 0198 8093 0000 		sts reportId,r24
 266 019c 00C0      		rjmp .L3
 267               	.L12:
 268 019e 5981      		ldd r21,Y+1
 269 01a0 5093 0000 		sts get_ctrl,r21
 270 01a4 9A81      		ldd r25,Y+2
 271 01a6 80E0      		ldi r24,lo8(0)
 272 01a8 2B81      		ldd r18,Y+3
 273 01aa E22F      		mov r30,r18
 274 01ac F0E0      		ldi r31,lo8(0)
 275 01ae E82B      		or r30,r24
 276 01b0 F92B      		or r31,r25
 277 01b2 F093 0000 		sts (get_addr)+1,r31
 278 01b6 E093 0000 		sts get_addr,r30
 279 01ba DE01      		movw r26,r28
 280 01bc 1496      		adiw r26,4
 281 01be 9C81      		ldd r25,Y+4
 282 01c0 80E0      		ldi r24,lo8(0)
 283 01c2 2D81      		ldd r18,Y+5
 284 01c4 30E0      		ldi r19,lo8(0)
 285 01c6 822B      		or r24,r18
 286 01c8 932B      		or r25,r19
 287 01ca 9093 0000 		sts (val)+1,r25
 288 01ce 8093 0000 		sts val,r24
 289 01d2 4630      		cpi r20,lo8(6)
 290 01d4 01F4      		brne .L3
 291 01d6 2D81      		ldd r18,Y+5
 292 01d8 5130      		cpi r21,lo8(1)
 293 01da 01F4      		brne .L22
 294 01dc 2083      		st Z,r18
 295 01de 00C0      		rjmp .L3
 296               	.L22:
 297 01e0 9C91      		ld r25,X
 298 01e2 80E0      		ldi r24,lo8(0)
 299 01e4 30E0      		ldi r19,lo8(0)
 300 01e6 822B      		or r24,r18
 301 01e8 932B      		or r25,r19
 302 01ea 9183      		std Z+1,r25
 303 01ec 8083      		st Z,r24
 304               	.L3:
 305 01ee 81E0      		ldi r24,lo8(1)
 306               	.L7:
 307               	/* epilogue start */
 308 01f0 DF91      		pop r29
 309 01f2 CF91      		pop r28
 310 01f4 1F91      		pop r17
 311 01f6 0895      		ret
 313               	.global	main
 315               	main:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318 01f8 8EE0      		ldi r24,lo8(14)
 319 01fa 28E1      		ldi r18,lo8(24)
 320 01fc 30E0      		ldi r19,hi8(24)
 321               	/* #APP */
 322               	 ;  323 "../usbdrv/main.c" 1
 323 01fe 0FB6      		in __tmp_reg__,__SREG__
 324 0200 F894      		cli
 325 0202 A895      		wdr
 326 0204 21BD      		out 33,r18
 327 0206 0FBE      		out __SREG__,__tmp_reg__
 328 0208 81BD      		out 33,r24
 329               	 ;  0 "" 2
 330               	/* #NOAPP */
 331 020a 8EEB      		ldi r24,lo8(-66)
 332 020c 81BB      		out 49-0x20,r24
 333 020e 12BA      		out 50-0x20,__zero_reg__
 334 0210 20E0      		ldi r18,lo8(0)
 335 0212 40E7      		ldi r20,lo8(6000)
 336 0214 57E1      		ldi r21,hi8(6000)
 337 0216 00C0      		rjmp .L31
 338               	.L32:
 339               	/* #APP */
 340               	 ;  336 "../usbdrv/main.c" 1
 341 0218 A895      		wdr
 342               	 ;  0 "" 2
 343               	/* #NOAPP */
 344 021a CA01      		movw r24,r20
 345               	/* #APP */
 346               	 ;  105 "/usr/local/avr/lib/gcc/avr/4.3.2/../../../../avr/include/util/delay_basic.h" 1
 347 021c 0197      		1: sbiw r24,1
 348 021e 01F4      		brne 1b
 349               	 ;  0 "" 2
 350               	/* #NOAPP */
 351               	.L31:
 352 0220 2150      		subi r18,lo8(-(-1))
 353 0222 01F4      		brne .L32
 354 0224 81B3      		in r24,49-0x20
 355 0226 8B77      		andi r24,lo8(123)
 356 0228 81BB      		out 49-0x20,r24
 357 022a 0E94 0000 		call usbInit
 358               	/* #APP */
 359               	 ;  341 "../usbdrv/main.c" 1
 360 022e 7894      		sei
 361               	 ;  0 "" 2
 362               	/* #NOAPP */
 363 0230 8BE0      		ldi r24,lo8(11)
 364 0232 85BD      		out 69-0x20,r24
 365 0234 9BEB      		ldi r25,lo8(-69)
 366 0236 93BD      		out 67-0x20,r25
 367 0238 12BC      		out 66-0x20,__zero_reg__
 368 023a 89B7      		in r24,89-0x20
 369 023c 8068      		ori r24,lo8(-128)
 370 023e 89BF      		out 89-0x20,r24
 371 0240 87EC      		ldi r24,lo8(-57)
 372 0242 86B9      		out 38-0x20,r24
 373 0244 80E4      		ldi r24,lo8(64)
 374 0246 87B9      		out 39-0x20,r24
 375 0248 1BBA      		out 59-0x20,__zero_reg__
 376 024a 1ABA      		out 58-0x20,__zero_reg__
 377 024c 18BA      		out 56-0x20,__zero_reg__
 378 024e 8FEF      		ldi r24,lo8(-1)
 379 0250 87BB      		out 55-0x20,r24
 380 0252 85BB      		out 53-0x20,r24
 381 0254 14BA      		out 52-0x20,__zero_reg__
 382 0256 99B9      		out 41-0x20,r25
 383 0258 8AB1      		in r24,42-0x20
 384 025a 8861      		ori r24,lo8(24)
 385 025c 8AB9      		out 42-0x20,r24
 386 025e 0E94 0000 		call user_forever_loop
 387 0262 80E0      		ldi r24,lo8(0)
 388 0264 90E0      		ldi r25,hi8(0)
 389               	/* epilogue start */
 390 0266 0895      		ret
 392               	.global	__vector_4
 394               	__vector_4:
 395 0268 7894      		sei
 396 026a 1F92      		push __zero_reg__
 397 026c 0F92      		push r0
 398 026e 0FB6      		in r0,__SREG__
 399 0270 0F92      		push r0
 400 0272 1124      		clr __zero_reg__
 401 0274 2F93      		push r18
 402 0276 3F93      		push r19
 403 0278 4F93      		push r20
 404 027a 5F93      		push r21
 405 027c 6F93      		push r22
 406 027e 7F93      		push r23
 407 0280 8F93      		push r24
 408 0282 9F93      		push r25
 409 0284 AF93      		push r26
 410 0286 BF93      		push r27
 411 0288 EF93      		push r30
 412 028a FF93      		push r31
 413               	/* prologue: Interrupt */
 414               	/* frame size = 0 */
 415 028c 83B5      		in r24,67-0x20
 416 028e 8B3B      		cpi r24,lo8(-69)
 417 0290 01F4      		brne .L35
 418 0292 8CEB      		ldi r24,lo8(-68)
 419 0294 00C0      		rjmp .L40
 420               	.L35:
 421 0296 8BEB      		ldi r24,lo8(-69)
 422               	.L40:
 423 0298 83BD      		out 67-0x20,r24
 424 029a 8091 0000 		lds r24,sys_cnt_500us
 425 029e 8F5F      		subi r24,lo8(-(1))
 426 02a0 8093 0000 		sts sys_cnt_500us,r24
 427 02a4 8091 0000 		lds r24,cnt_100ms
 428 02a8 8F5F      		subi r24,lo8(-(1))
 429 02aa 8093 0000 		sts cnt_100ms,r24
 430 02ae 883C      		cpi r24,lo8(-56)
 431 02b0 00F0      		brlo .L37
 432 02b2 1092 0000 		sts cnt_100ms,__zero_reg__
 433 02b6 8091 0000 		lds r24,sys_cnt_100ms
 434 02ba 8F5F      		subi r24,lo8(-(1))
 435 02bc 8093 0000 		sts sys_cnt_100ms,r24
 436               	.L37:
 437 02c0 0E94 0000 		call user_system_500us_interrupt
 438               	/* #APP */
 439               	 ;  310 "../usbdrv/main.c" 1
 440 02c4 A895      		wdr
 441               	 ;  0 "" 2
 442               	/* #NOAPP */
 443 02c6 8091 0000 		lds r24,usbPollActive
 444 02ca 8823      		tst r24
 445 02cc 01F4      		brne .L39
 446 02ce 0E94 0000 		call usbPoll
 447               	.L39:
 448               	/* epilogue start */
 449 02d2 FF91      		pop r31
 450 02d4 EF91      		pop r30
 451 02d6 BF91      		pop r27
 452 02d8 AF91      		pop r26
 453 02da 9F91      		pop r25
 454 02dc 8F91      		pop r24
 455 02de 7F91      		pop r23
 456 02e0 6F91      		pop r22
 457 02e2 5F91      		pop r21
 458 02e4 4F91      		pop r20
 459 02e6 3F91      		pop r19
 460 02e8 2F91      		pop r18
 461 02ea 0F90      		pop r0
 462 02ec 0FBE      		out __SREG__,r0
 463 02ee 0F90      		pop r0
 464 02f0 1F90      		pop __zero_reg__
 465 02f2 1895      		reti
 467               	.global	usbFunctionSetup
 469               	usbFunctionSetup:
 470 02f4 CF93      		push r28
 471 02f6 DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 02f8 FC01      		movw r30,r24
 475 02fa 8181      		ldd r24,Z+1
 476 02fc 8930      		cpi r24,lo8(9)
 477 02fe 01F4      		brne .L42
 478 0300 8281      		ldd r24,Z+2
 479 0302 8093 0000 		sts reportId,r24
 480 0306 1092 0000 		sts offset,__zero_reg__
 481 030a 8FEF      		ldi r24,lo8(-1)
 482 030c 00C0      		rjmp .L43
 483               	.L42:
 484 030e 8130      		cpi r24,lo8(1)
 485 0310 01F0      		breq .+2
 486 0312 00C0      		rjmp .L44
 487 0314 8281      		ldd r24,Z+2
 488 0316 8093 0000 		sts replyBuf,r24
 489 031a 80E0      		ldi r24,lo8(replyBuf)
 490 031c 90E0      		ldi r25,hi8(replyBuf)
 491 031e 9093 0000 		sts (usbMsgPtr)+1,r25
 492 0322 8093 0000 		sts usbMsgPtr,r24
 493 0326 8281      		ldd r24,Z+2
 494 0328 8230      		cpi r24,lo8(2)
 495 032a 01F0      		breq .+2
 496 032c 00C0      		rjmp .L45
 497 032e 8091 0000 		lds r24,get_ctrl
 498 0332 8093 0000 		sts replyBuf+1,r24
 499 0336 A091 0000 		lds r26,get_addr
 500 033a B091 0000 		lds r27,(get_addr)+1
 501 033e B093 0000 		sts replyBuf+2,r27
 502 0342 A093 0000 		sts replyBuf+3,r26
 503 0346 81FF      		sbrs r24,1
 504 0348 00C0      		rjmp .L46
 505 034a 91E0      		ldi r25,lo8(1)
 506 034c 00C0      		rjmp .L47
 507               	.L55:
 508 034e E199      		sbic 60-0x20,1
 509 0350 00C0      		rjmp .L55
 510 0352 BFBB      		out (62)+1-0x20,r27
 511 0354 AEBB      		out 62-0x20,r26
 512 0356 E09A      		sbi 60-0x20,0
 513 0358 8DB3      		in r24,61-0x20
 514 035a E92F      		mov r30,r25
 515 035c F0E0      		ldi r31,lo8(0)
 516 035e E050      		subi r30,lo8(-(replyBuf))
 517 0360 F040      		sbci r31,hi8(-(replyBuf))
 518 0362 8083      		st Z,r24
 519 0364 9F5F      		subi r25,lo8(-(1))
 520 0366 1196      		adiw r26,1
 521               	.L47:
 522 0368 9630      		cpi r25,lo8(6)
 523 036a 00F0      		brlo .L55
 524 036c B093 0000 		sts (get_addr)+1,r27
 525 0370 A093 0000 		sts get_addr,r26
 526 0374 9093 0000 		sts get_ctrl,r25
 527 0378 00C0      		rjmp .L58
 528               	.L46:
 529 037a A634      		cpi r26,70
 530 037c B105      		cpc r27,__zero_reg__
 531 037e 01F0      		breq .L49
 532 0380 A834      		cpi r26,72
 533 0382 B105      		cpc r27,__zero_reg__
 534 0384 01F0      		breq .L49
 535 0386 AA34      		cpi r26,74
 536 0388 B105      		cpc r27,__zero_reg__
 537 038a 01F0      		breq .L49
 538 038c AC34      		cpi r26,76
 539 038e B105      		cpc r27,__zero_reg__
 540 0390 01F0      		breq .L49
 541 0392 AE33      		cpi r26,62
 542 0394 B105      		cpc r27,__zero_reg__
 543 0396 01F0      		breq .L49
 544 0398 A432      		cpi r26,36
 545 039a B105      		cpc r27,__zero_reg__
 546 039c 01F4      		brne .L50
 547               	.L49:
 548 039e 8D91      		ld r24,X+
 549 03a0 9C91      		ld r25,X
 550 03a2 9093 0000 		sts (val)+1,r25
 551 03a6 8093 0000 		sts val,r24
 552 03aa 9093 0000 		sts replyBuf+4,r25
 553               	.L59:
 554 03ae 8093 0000 		sts replyBuf+5,r24
 555               	.L58:
 556 03b2 86E0      		ldi r24,lo8(6)
 557 03b4 00C0      		rjmp .L43
 558               	.L50:
 559 03b6 1092 0000 		sts replyBuf+4,__zero_reg__
 560 03ba 8C91      		ld r24,X
 561 03bc 00C0      		rjmp .L59
 562               	.L45:
 563 03be 8330      		cpi r24,lo8(3)
 564 03c0 01F4      		brne .L51
 565 03c2 89B3      		in r24,57-0x20
 566 03c4 8093 0000 		sts replyBuf+1,r24
 567 03c8 86B3      		in r24,54-0x20
 568 03ca 8093 0000 		sts replyBuf+2,r24
 569 03ce 83B3      		in r24,51-0x20
 570 03d0 8093 0000 		sts replyBuf+3,r24
 571 03d4 80B3      		in r24,48-0x20
 572 03d6 8093 0000 		sts replyBuf+4,r24
 573 03da 85E0      		ldi r24,lo8(5)
 574 03dc 00C0      		rjmp .L59
 575               	.L51:
 576 03de 8430      		cpi r24,lo8(4)
 577 03e0 01F4      		brne .L52
 578 03e2 80E0      		ldi r24,lo8(get_ctrl)
 579 03e4 90E0      		ldi r25,hi8(get_ctrl)
 580 03e6 60E0      		ldi r22,lo8(get_addr)
 581 03e8 70E0      		ldi r23,hi8(get_addr)
 582 03ea 40E0      		ldi r20,lo8(val)
 583 03ec 50E0      		ldi r21,hi8(val)
 584 03ee 0E94 0000 		call user_command
 585 03f2 8091 0000 		lds r24,get_ctrl
 586 03f6 8093 0000 		sts replyBuf+1,r24
 587 03fa 9091 0000 		lds r25,get_addr
 588 03fe 8091 0000 		lds r24,get_addr+1
 589 0402 8093 0000 		sts replyBuf+2,r24
 590 0406 9093 0000 		sts replyBuf+3,r25
 591 040a 9091 0000 		lds r25,val
 592 040e 8091 0000 		lds r24,val+1
 593 0412 8093 0000 		sts replyBuf+4,r24
 594 0416 9093 0000 		sts replyBuf+5,r25
 595 041a 00C0      		rjmp .L58
 596               	.L52:
 597 041c 8530      		cpi r24,lo8(5)
 598 041e 01F4      		brne .L53
 599 0420 A091 0000 		lds r26,get_addr
 600 0424 B091 0000 		lds r27,(get_addr)+1
 601 0428 FD01      		movw r30,r26
 602 042a 8191      		ld r24,Z+
 603 042c 8093 0000 		sts replyBuf+1,r24
 604 0430 ED01      		movw r28,r26
 605 0432 8981      		ldd r24,Y+1
 606 0434 8093 0000 		sts replyBuf+2,r24
 607 0438 DF01      		movw r26,r30
 608 043a 1196      		adiw r26,1
 609 043c 8181      		ldd r24,Z+1
 610 043e 8093 0000 		sts replyBuf+3,r24
 611 0442 FD01      		movw r30,r26
 612 0444 8181      		ldd r24,Z+1
 613 0446 8093 0000 		sts replyBuf+4,r24
 614 044a 8281      		ldd r24,Z+2
 615 044c 00C0      		rjmp .L59
 616               	.L53:
 617 044e 8932      		cpi r24,lo8(41)
 618 0450 01F4      		brne .L44
 619 0452 80E8      		ldi r24,lo8(-128)
 620 0454 8093 0000 		sts replyBuf+1,r24
 621 0458 1092 0000 		sts replyBuf+2,__zero_reg__
 622 045c 1092 0000 		sts replyBuf+3,__zero_reg__
 623 0460 8093 0000 		sts replyBuf+4,r24
 624 0464 1092 0000 		sts replyBuf+5,__zero_reg__
 625 0468 1092 0000 		sts replyBuf+6,__zero_reg__
 626 046c 87E0      		ldi r24,lo8(7)
 627 046e 00C0      		rjmp .L43
 628               	.L44:
 629 0470 80E0      		ldi r24,lo8(0)
 630               	.L43:
 631               	/* epilogue start */
 632 0472 DF91      		pop r29
 633 0474 CF91      		pop r28
 634 0476 0895      		ret
 636               	.global	usbDescriptorHidReport
 637               		.section	.progmem.data,"a",@progbits
 640               	usbDescriptorHidReport:
 641 0000 06        		.byte	6
 642 0001 00        		.byte	0
 643 0002 FF        		.byte	-1
 644 0003 09        		.byte	9
 645 0004 01        		.byte	1
 646 0005 A1        		.byte	-95
 647 0006 01        		.byte	1
 648 0007 15        		.byte	21
 649 0008 00        		.byte	0
 650 0009 26        		.byte	38
 651 000a FF        		.byte	-1
 652 000b 00        		.byte	0
 653 000c 75        		.byte	117
 654 000d 08        		.byte	8
 655 000e 85        		.byte	-123
 656 000f 02        		.byte	2
 657 0010 95        		.byte	-107
 658 0011 05        		.byte	5
 659 0012 09        		.byte	9
 660 0013 00        		.byte	0
 661 0014 B2        		.byte	-78
 662 0015 02        		.byte	2
 663 0016 01        		.byte	1
 664 0017 85        		.byte	-123
 665 0018 03        		.byte	3
 666 0019 95        		.byte	-107
 667 001a 05        		.byte	5
 668 001b 09        		.byte	9
 669 001c 00        		.byte	0
 670 001d B2        		.byte	-78
 671 001e 02        		.byte	2
 672 001f 01        		.byte	1
 673 0020 85        		.byte	-123
 674 0021 04        		.byte	4
 675 0022 95        		.byte	-107
 676 0023 05        		.byte	5
 677 0024 09        		.byte	9
 678 0025 00        		.byte	0
 679 0026 B2        		.byte	-78
 680 0027 02        		.byte	2
 681 0028 01        		.byte	1
 682 0029 85        		.byte	-123
 683 002a 05        		.byte	5
 684 002b 95        		.byte	-107
 685 002c 05        		.byte	5
 686 002d 09        		.byte	9
 687 002e 00        		.byte	0
 688 002f B2        		.byte	-78
 689 0030 02        		.byte	2
 690 0031 01        		.byte	1
 691 0032 85        		.byte	-123
 692 0033 06        		.byte	6
 693 0034 95        		.byte	-107
 694 0035 05        		.byte	5
 695 0036 09        		.byte	9
 696 0037 00        		.byte	0
 697 0038 B2        		.byte	-78
 698 0039 02        		.byte	2
 699 003a 01        		.byte	1
 700 003b 85        		.byte	-123
 701 003c 29        		.byte	41
 702 003d 95        		.byte	-107
 703 003e 06        		.byte	6
 704 003f 09        		.byte	9
 705 0040 00        		.byte	0
 706 0041 B2        		.byte	-78
 707 0042 02        		.byte	2
 708 0043 01        		.byte	1
 709 0044 85        		.byte	-123
 710 0045 2A        		.byte	42
 711 0046 95        		.byte	-107
 712 0047 83        		.byte	-125
 713 0048 09        		.byte	9
 714 0049 00        		.byte	0
 715 004a B2        		.byte	-78
 716 004b 02        		.byte	2
 717 004c 01        		.byte	1
 718 004d C0        		.byte	-64
 719               	.global	reportId
 720               		.data
 723               	reportId:
 724 0000 FF        		.byte	-1
 725               	.global	breakpoint
 726               	.global	breakpoint
 727               		.section .bss
 730               	breakpoint:
 731 0000 00        		.skip 1,0
 732               	.global	stop
 733               	.global	stop
 736               	stop:
 737 0001 00        		.skip 1,0
 738               		.lcomm cnt_100ms,1
 739               		.comm sys_cnt_500us,1,1
 740               		.comm sys_cnt_100ms,1,1
 741               		.comm replyBuf,8,1
 742               		.comm get_ctrl,1,1
 743               		.comm get_addr,2,1
 744               		.comm val,2,1
 745               		.comm currentAddress,4,1
 746               		.comm offset,1,1
 747               		.comm exitMainloop,1,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccDucOfd.s:2      *ABS*:0000003f __SREG__
